URLS,PhishTank,Model,URLVOID,Connus
https://ipfs.io/ipfs/QmWA7wghJPnJhBscDe5HoHFvZBkYJEiTwYZcqU2Nfq5DLP?fi,0,1,1,1
http://165-227-116-246.cprapid.com/de/update.php,0,1,1,1
http://tools.usps-trackingpackage.com/verify/,0,1,1,1
http://usps.postces.top/verify/,0,1,1,1
https://psuperrs.site/Welcome,0,1,1,1
http://www.fep64.com/,0,1,1,1
http://www.rb.gy/tsc8v/,0,1,1,1
http://tools.usps-trackingpackage.com/go/TrackConfirmAction/,0,1,1,1
http://usps.postaoer.com/verify/,0,1,1,1
http://usps.stamppos.com/verify.html,0,1,1,1
https://airphotoshop.com/176192310267d28c000/35_793654_2780938/2356_6537123_06gzqxq_38/1119365476_185-194-93-13$/,0,1,1,1
http://airphotoshop.com/176192310267d28c000/35_793654_2780938/2356_6537123_06gzqxq_38/1119365476_35-203-252-117$,0,1,1,1
http://airphotoshop.com/176192310267d28c000/35_793654_2780938/2356_6537123_06gzqxq_38/1119365476_35-241-220-252$,0,1,1,1
https://airphotoshop.com/176192310267d28c000/35_793654_2780938/2356_6537123_06gzqxq_38/1119365476_35-203-252-117$/,0,1,1,1
http://pub-30e09a695d384119ae7a85a4f4ba9446.r2.dev/kmpn.html,0,1,1,1
http://us.ps-post.com/go/TrackConfirmAction/,0,1,1,1
http://danakaget.idve.app/kaget=s6j7sxzeazg&r=iVlQUs/,0,1,1,1
http://special-promo.github.io/dana/,0,1,1,1
http://www.3115tt.com/,0,1,1,1
http://www.businessfulfillmentservices.com/,0,1,1,1
https://bafybeie5o5qf7ca5yg2blfneppioegbbfqf5lebl4o7thhz3pbnrfq67ye.ipfs.cf-ipfs.com/,0,1,1,1
https://verifyaccount537491.duckdns.org/confirm.html,0,1,1,1
https://verifyaccount537491.duckdns.org/confirm2.html,0,1,1,1
https://verifyaccount938951.duckdns.org/confirm.html,0,1,1,1
https://verifyaccount938951.duckdns.org/confirm2.html,0,1,1,1
http://verifyaccount938951.duckdns.org/,0,1,1,1
https://verifyaccount938951.duckdns.org/invalid.html,0,1,1,1
http://www.verifyaccount537491.duckdns.org/,0,1,1,1
http://monicavilla-senor17.duckdns.org/index2.html,0,1,1,1
http://monicavilla-senor17.duckdns.org/warning.html,0,1,1,1
http://www.tyresomoderaterna.com/wp-admin/css/colors/light/ftfcu/FTFCU/myemail.html,0,1,1,1
https://www.compass.academy/forum/64d8ec6e5708910010d60f04/when-i-started-my-walk?postId=64f156e733fa430010459519&origin=notification,0,1,1,1
http://100kwt.com/,1,0,0,0
http://10svodok.su/,1,1,0,0
http://1c.ru/,1,0,0,0
https://1plus1.ua/,1,0,0,0
https://1prime.ru/,1,0,0,0
http://1tvcrimea.ru/,1,0,0,0
http://24tv.ua/,1,0,1,0
http://2ch.hk/,1,1,1,0
http://3a-pycb.livejournal.com/,1,0,1,0
http://6ott-mit-uns.livejournal.com/,1,0,1,0
http://72.14.203.104/,1,1,1,0
http://72.14.203.104/search?hl=zh-CN&q=cache:http://www.sh.xcmc.com.cn/,1,1,1,0
http://a-burlaka.livejournal.com/,1,0,1,0
http://a-osipoff.livejournal.com/,1,0,0,0
http://a-sadov.livejournal.com/,1,0,0,0
http://abclider.com/,1,0,1,0
http://abcnews.go.com/,1,0,1,0
http://adengo.ru/,1,0,1,0
https://admin-gorlovka.ru/,1,0,1,0
http://advisor.wmtransfer.com/,1,0,1,0
https://afisha.yandex.ru/moscow,1,0,1,0
http://agroprom.msdnr.ru/,1,0,1,0
http://ags.demokratia.ru/,1,0,1,0
http://alexabarboss.blogspot.com/,1,0,1,0
http://allcrimea.net/,1,0,1,0
http://alstrangers.livejournal.com/,1,0,1,0
http://amnesty.org.ru/,1,0,1,0
http://amvrosievka.dn.ua/,1,0,1,0
http://anaitiss.livejournal.com/,1,0,1,0
http://anekdot-blogger.blogspot.com/,1,0,1,0
http://anna-news.info/,1,0,1,0
http://another-kashin.livejournal.com/,1,0,1,0
http://antifashist.com/,1,0,1,0
http://antijob.mahost.org/,1,0,1,0
http://antimaydan.info/,1,0,1,0
http://arbitrage.webmoney.ru/,1,0,1,0
http://arestant.msk.ru/,1,0,1,0
https://artv-news.ru/,1,0,1,0
https://auto.ru/,1,0,1,0
http://awvestnik.narod.ru/,1,1,0,0
https://az.wikipedia.org/,1,0,1,0
http://azart.net.ua/,1,1,0,0
http://azartplay.com/,1,0,0,0
http://azatlyk-vatan.blogspot.com/,1,0,1,0
http://bagnet.org/,1,0,1,0
http://balashov.com.ua/,1,0,0,0
http://banking.guarantee.ru/,1,0,0,0
http://banking.wmeuro.eu/,1,0,0,0
https://banks.webmoney.ru/,1,0,0,0
http://beon.ru/,1,0,0,0
http://betway.com/,1,0,0,0
http://bh42.blogspot.com/,1,0,0,0
http://blacksea.tv/,1,0,0,0
http://blog.i.ua/,1,0,0,0
http://blog.kp.ru/,1,0,1,0
http://blog.liga.net/,1,0,1,0
http://blog.meta.ua/,1,0,1,0
http://blog.ru/,1,0,1,0
http://blogroll.ru/,1,0,1,0
http://blogs.kafanews.com/blog,1,0,1,0
http://blogs.korrespondent.net/,1,0,1,0
http://blogs.lb.ua/,1,0,1,0
http://blogs.mail.ru/,1,0,1,0
http://blogs.pravda.com.ua/,1,0,1,0
http://blogs.privet.ru/,1,0,1,0
http://blogs.voanews.com/,1,0,1,0
http://blogs.wsj.com/,1,1,1,0
http://blogs.yandex.ru/,1,0,1,0
http://blogseo.ru/,1,0,1,0
http://blogsochi.ru/,1,0,1,0
http://bride.ru/,1,0,1,0
http://brttv.ru/,1,1,1,0
http://buddhism.org.ru/,1,0,1,0
http://buddhist.ru/,1,0,1,0
http://buro-perevodov14.jino-net.ru/,1,0,1,0
http://c-eho.info/,1,0,1,0
http://c-pravda.ru/,1,0,1,0
http://cannabisnature.com/,1,0,0,0
http://caseofpussyriot.livejournal.com/,1,0,0,0
http://censor.net.ua/,1,0,1,0
https://censor.net.ua/,1,0,0,0
http://chadayev.livejournal.com/,1,0,0,0
http://chertog.livejournal.com/,1,0,0,0
http://childrenscinema.com/,1,0,0,0
http://comitet.su/,1,0,0,0
http://commersant.ua/,1,0,0,0
http://community.livejournal.com/,1,0,0,0
http://community.livejournal.com/dpni_ru,1,0,0,0
http://community.livejournal.com/openrussia/,1,0,0,0
http://compromat.ru/,1,0,0,0
http://cones.tv/,1,0,0,0
http://connect.ua/,1,0,0,0
http://contracept.newlist.ru/,1,0,0,0
http://coordmedcentr.org/,1,0,0,0
https://credit.webmoney.ru/,1,0,0,0
http://crimea.gov.ru/,1,0,0,0
http://crimea.ria.ru/,1,0,0,0
http://crimea24.info/,1,0,0,0
http://cripo.com.ua/,1,0,0,0
http://czeczenia-rus.blog.onet.pl/,1,0,0,0
http://damochka.ru/,1,0,0,0
https://dan-news.info/,1,0,0,0
http://dating.ru/,1,0,0,0
http://datmob.net/,1,0,0,0
https://debt.wmtransfer.com/,1,0,0,0
http://deep21.sitecity.ru/,1,0,0,0
http://depositfiles.com/,1,0,0,0
http://diaspora.iatp.org.ua/,1,0,1,0
http://digitalrussia.tv/,1,0,1,0
http://diplomaticsecondpassport.com/,1,0,1,0
https://direct.yandex.ru/,1,0,1,0
http://directory.mblog.ru/,1,1,1,0
https://disk.yandex.ru/,1,0,1,0
http://dmitriyev.hiblogger.net/,1,0,1,0
http://dni.ru/,1,0,1,0
https://dnipress.com/,1,1,1,0
http://dnmchs.ru/,1,0,1,0
http://dnr-hotline.ru/,1,0,1,0
http://dnr-live.ru/,1,0,0,0
http://dnr-lnr.ru/,1,0,0,0
http://dnr-news.com/,1,0,0,0
https://dnr-pravda.ru/,1,0,0,0
https://dnr.one/,1,0,0,0
http://dnr24.com/,1,0,0,0
http://dnr24.su/,1,0,0,0
http://dnrru.ru/,1,0,0,0
http://dnrtv.ru/,1,0,0,0
http://donbass.ua/,1,0,0,0
http://donmintrans.ru/,1,0,0,0
http://donnerwort.livejournal.com/,1,0,0,0
http://drugoi.livejournal.com/,1,0,0,0
http://drugspowerstore.com/,1,0,0,0
http://e-news.su/,1,0,0,0
http://echo.msk.ru/,1,0,0,0
http://echo.msk.ru/blog/navalny/,1,0,0,0
http://ej.punkchords.com/,1,0,0,0
http://ej.ru/,1,0,0,0
http://elhosting.ru/,1,0,0,0
http://elitvip.ru/,1,0,0,0
http://en.netlog.com/,1,0,0,0
http://en.rian.ru/,1,0,0,0
http://endryx.livejournal.com/,1,0,0,0
http://eng.cnews.ru/,1,0,0,0
http://eng.yabloko.ru/,1,0,0,0
http://english.ruvr.ru/,1,0,0,0
http://epravda.com.ua/,1,0,0,0
http://eurasia.org.ru/,1,0,0,0
http://eve-kill.net/,1,0,1,0
https://events.wmtransfer.com/,1,0,0,0
https://exchanger.money/,1,0,1,0
http://expres.ua/,1,0,0,0
http://facebook.com/,1,0,0,0
http://facenews.ua/,1,0,0,0
http://facty.ua/,1,0,0,0
http://fast-die.kiev.ua/,1,0,0,0
http://fast-torrent.ru/,1,0,1,0
http://fca.narod.ru/,1,0,0,0
http://fei.ru/,1,0,0,0
http://fgi-lnr.su/,1,0,0,0
https://files.wmtransfer.com/,1,0,1,0
http://fileshare.in.ua/,1,0,0,0
http://finance.yahoo.com/,1,0,1,0
http://flash.va-bank.com/,1,0,1,0
http://flibusta.net/,1,0,0,0
http://flirchi.ru/,1,0,0,0
http://forum.lingvo.ru/,1,0,0,0
http://free.newyork.ru/,1,0,0,0
http://freedomhouse.org/russia-eve-sochi,1,0,0,0
http://freepromote.ru/,1,0,0,0
http://freepussyriot.org/,1,0,0,0
https://freeu.online/,1,0,0,0
https://freeu.zone/,1,0,0,0
http://freeware32.ru/,1,0,0,0
http://from-ua.com/,1,0,0,0
http://gaia.ru/,1,0,0,0
http://gamsoft.ru/,1,0,0,0
http://gayzona.com/,1,0,0,0
http://gazeta.06237.info/,1,0,1,0
http://gazeta.ru/,1,0,1,0
http://gazeta.ua/,1,0,1,0
http://gazetacrimea.ru/,1,0,1,0
http://gej.ru/,1,0,1,0
http://gennbalashov.hiblogger.net/,1,0,1,0
http://genocid.net/,1,0,1,0
https://gknslnr.su/,1,0,1,0
http://glavcom.ua/,1,0,1,0
http://glavnoe.ua/,1,0,1,0
http://glavstat.govdnr.ru/,1,0,1,0
http://glazev.ru/,1,0,1,0
http://globalvoicesonline.org/,1,0,1,0
http://go-krit.com/,1,0,1,0
http://go-krit.com/workshop,1,1,1,0
http://goloskarpat.info/blog,1,1,0,0
https://golospravdy.com/,1,1,0,0
http://google.com.ua/,1,0,0,0
http://google.com/,1,0,0,0
https://gorlovka.today/,1,0,0,0
http://grani.punkchords.com/,1,1,0,0
http://grani.ru/,1,0,0,0
http://grani.ru/blogs/free/entries/192925.html,1,0,0,0
http://grani.ru/blogs/free/entries/193731.html,1,0,0,0
http://grani.ru/opinion/limonov/,1,0,0,0
http://growclub.org/,1,0,0,0
http://growerz.org/,1,0,0,0
http://gtrklnr.com/,1,0,0,0
http://guru.ua/,1,0,0,0
http://haamash.wordpress.com/,1,0,0,0
http://haker.iphosting.ru/,1,0,0,0
http://haplyk.hiblogger.net/,1,0,0,0
http://hi.dn.ua/,1,0,0,0
http://holmogor.livejournal.com/,1,0,0,0
http://hosting.rbc.ru/,1,0,0,0
http://hoteljans.nl/,1,0,0,0
http://hromadske.dn.ua/,1,0,0,0
https://hromadske.ua/,1,0,0,0
http://humanrights-ru.livejournal.com/,1,0,0,0
http://hunafa.com/,1,0,0,0
http://hunafa.info/,1,0,0,0
http://hvylya.net/,1,0,0,0
http://hvylya.org/,1,0,1,0
http://hw.ru/,1,0,1,0
http://i-mult.tlum.ru/,1,0,0,0
http://ikrim.net/,1,0,1,0
https://ikstv.ru/,1,0,0,0
http://ilga-europe.org/home/how_we_work/previous_projects/russian_project/the_russian_lgbt_network,1,0,0,0
http://imrussia.org/,1,0,1,0
http://in.reuters.com/,1,0,0,0
http://informator.lg.ua/,1,0,1,0
http://ingushetiyaru.org/,1,0,1,0
http://inosmi.ru/,1,0,1,0
https://inosmi.ru/,1,0,1,0
http://inpress.org.ua/,1,0,1,0
http://inter.ua/uk/,1,0,1,0
https://investigator.org.ua/,1,0,1,0
http://ipress.ua/,1,0,1,0
http://ipvnews.org/,1,0,1,0
http://islam.com.ua/,1,0,1,0
http://itblogs.ru/,1,1,1,0
http://itc.ua/article.phtml?ID=25235,1,1,1,0
http://itc.ua/article.phtml?ID=25236,1,1,1,0
http://itc.ua/article.phtml?ID=25237,1,0,1,0
http://itc.ua/article.phtml?ID=25238,1,0,1,0
http://itc.ua/article.phtml?ID=25240,1,0,1,0
http://izpp.govdnr.ru/,1,0,0,0
https://jahforum.org/,1,0,0,0
http://jakor.livejournal.com/,1,0,0,0
http://join.com.ua/,1,0,0,0
http://judaica.kiev.ua/,1,0,0,0
http://jurist.org/,1,0,0,0
http://justinkripps.ca/,1,0,0,0
http://kasparov.punkchords.com/,1,0,0,0
http://kasyanov.ru/,1,0,0,0
http://kavkaz.org.uk/,1,0,0,0
http://kavkaz.tv/,1,0,0,0
http://kavkaznews.com/,1,0,0,0
http://kazache.ru/,1,0,0,0
https://keeper.webmoney.ru/,1,0,0,0
https://keeper.wmtransfer.com/,1,0,0,0
http://kianews24.ru/,1,0,0,0
http://kolebcev.v-teme.com/,1,0,0,0
http://komtv.org/,1,0,0,0
http://konstantinovka.dn.ua/,1,0,0,0
https://konstantinovka.dn.ua/,1,0,0,0
http://korrespondent.net/,1,0,0,0
http://krown-products.net/,1,0,0,0
http://kurush1.livejournal.com/,1,0,0,0
http://lb.ua/,1,0,0,0
http://leontiev.livejournal.com/,1,0,0,0
http://leteha.livejournal.com/,1,0,0,0
http://lgbt-grani.livejournal.com/,1,0,0,0
http://lgbtnet.ru/,1,0,1,0
http://lib.rus.ec/,1,0,1,0
https://life.ru/,1,0,1,0
http://liga.net/,1,0,1,0
http://ligazn.ru/,1,0,1,0
https://light.webmoney.ru/,1,0,1,0
https://light.wmtransfer.com/,1,0,1,0
http://limonka.nbp-info.com/?,1,0,1,0
http://limonova.v-teme.com/,1,0,1,0
http://links.i.ua/,1,0,1,0
http://liveinternet.ru/,1,0,0,0
http://livejournal.com/,1,0,1,0
http://livemy.info/,1,0,0,0
https://lnr.media/,1,0,1,0
http://lnr.today/,1,0,0,0
http://login.wmtransfer.com/,1,0,1,0
http://looo.ch/,1,0,1,0
http://love.mail.ru/,1,0,0,0
http://loveplanet.ru/,1,0,0,0
https://lt-lnr.su/,1,1,0,0
http://lug-info.com/,1,1,0,0
https://lug24.ru/,1,1,0,0
http://lug24.ru/,1,0,0,0
http://lugansk-online.su/,1,0,0,0
http://lugansk.site/,1,1,0,0
http://lugansk1.info/,1,1,0,0
http://lurkmore.to/,1,1,0,0
http://luxtorrents.com/,1,1,0,0
http://maidan.org.ua/,1,0,0,0
http://maidanua.org/,1,0,0,0
http://mail.goon.ru/,1,0,0,0
http://mail.km.ru/,1,0,0,0
http://mail.rambler.ru/,1,0,0,0
http://mail.ru/,1,0,0,0
https://mail.wmid.com/,1,0,0,0
https://mail.yandex.ua/,1,0,0,0
http://mamadu.ru/,1,0,0,0
http://mamadu.ru/transl.htm,1,0,0,0
http://marketgid.com/,1,0,0,0
http://maxim-sokolov.livejournal.com/,1,0,0,0
http://mc-masters.livejournal.com/,1,0,0,0
https://mchs-lnr.su/,1,0,0,0
http://mentalprograms.narod.ru/,1,0,0,0
http://merchant.webmoney.ru/,1,0,0,0
http://merchant.wmtransfer.com/,1,0,0,0
https://merlnr.su/,1,0,0,0
https://meta.wikimedia.org/,1,0,0,0
http://metayogg.at.ua/,1,0,0,0
http://mgb-dnr.ru/,1,0,0,0
http://mgblnr.org/,1,0,0,0
http://miaistok.su/,1,0,0,0
http://mignews.com.ua/,1,0,0,0
http://milli-mejlis.blogspot.com/,1,0,0,0
http://mincult.govdnr.ru/,1,0,0,0
https://minfindnr.ru/,1,0,0,0
https://minfinlnr.su/,1,0,0,0
https://mini.webmoney.ru/,1,0,0,0
https://mini.wmtransfer.com/,1,0,1,0
http://minjust-dnr.ru/,1,0,1,0
https://minobr.su/,1,1,1,0
https://minpromlnr.su/,1,0,1,0
https://minstroy-dnr.ru/,1,0,1,0
https://minstroylnr.su/,1,0,1,0
http://mintek-dnr.ru/,1,0,1,0
http://mintop.su/,1,0,1,0
https://mintrudlnr.su/,1,0,1,0
http://mister-tt.livejournal.com/,1,0,1,0
http://mn.ru/moscow_people/20120124/310329193.html,1,0,1,0
http://mnk.org.ua/,1,0,0,0
http://mondnr.ru/,1,0,0,0
https://money.yandex.ru/,1,0,0,0
http://moyashkola.com/,1,0,0,0
https://mprlnr.su/,1,0,0,0
https://mshiplnr.su/,1,0,0,0
https://mslnr.su/,1,0,0,0
http://mtspdnr.ru/,1,0,0,0
https://mtur.rk.gov.ru/ru/index,1,0,0,0
https://mu-lnr.su/,1,0,0,0
https://multvkino.tlum.ru/,1,0,0,0
https://music.yandex.ua/,1,0,0,0
https://mvddnr.ru/,1,0,0,0
http://mvdlnr.ru/,1,0,0,0
http://my.lesbi.name/,1,0,0,0
http://mynews-in.net/news/politics/2007/08/02/1160874.html,1,1,0,0
https://nahnews.org/,1,1,0,0
http://nakur.ruckp.org/,1,1,0,0
http://namarsh.ru/,1,0,0,0
http://nardemsoyuz.ru/,1,1,1,0
http://naspravdi.info/,1,1,1,0
http://navalny.livejournal.com/,1,0,1,0
http://navalny.platosha.ru/,1,1,1,0
http://navalny.punkchords.com/,1,1,1,0
http://navalny.zona.me/,1,1,1,0
http://naviny.by/,1,0,1,0
http://nblog.in/,1,0,1,0
http://nbnews.com/,1,0,1,0
https://news-front.info/,1,0,0,0
http://news-front.info/,1,0,0,0
http://news.bbc.co.uk/hi/russian/,1,0,0,0
http://news.dt.ua/,1,0,0,0
http://news.liga.net/,1,0,0,0
http://news.tochka.net/,1,0,0,0
https://news.yandex.ru/,1,0,0,0
http://newsland.com/,1,0,0,0
http://newsru.com.ua/,1,0,0,0
http://newsru.com/,1,0,0,0
http://newzz.in.ua/,1,0,0,0
http://nm-g.ru/,1,0,0,0
http://nordrus-norna.livejournal.com/,1,0,0,0
http://novopressa.ru/,1,0,0,0
https://novorosinform.org/,1,0,0,0
http://novoross.info/,1,0,0,0
http://novorossia-tv.ru/,1,0,0,0
http://novorossia.pro/,1,0,0,0
http://novorossia.su/,1,0,0,0
http://novorossia.today/,1,0,0,0
http://novorossiia.ru/,1,0,0,0
http://novorossiy.info/,1,1,0,0
http://novorus.info/,1,0,0,0
http://novosti-tchasa.com/,1,0,0,0
http://novosti.dn.ua/,1,0,0,0
http://nr2.com.ua/,1,0,0,0
http://nrt24.ru/,1,1,0,0
http://ns-wp.ws/,1,1,0,0
https://nslnr.su/,1,1,0,0
http://nt1941.su/,1,1,0,0
http://nts-tv.com/,1,0,0,0
https://ntvplus.ru/,1,0,0,0
http://nuclearno.ru/,1,0,0,0
http://nvrus.org/,1,0,0,0
http://obkom.net.ua/,1,0,0,0
http://oblicomorale.blogspot.com/,1,0,0,0
http://obozrevatel.com/,1,0,0,0
https://odnarodyna.org/,1,0,0,0
https://ok-gazeta.ru/,1,0,0,0
https://ok.ru/,1,0,0,0
https://ok.ru/google55e918a7d2970a76.html,1,0,0,0
http://okkupatsiya.net/,1,0,1,0
http://okpz.freeservers.com/,1,0,0,0
http://omen.ru/,1,0,1,0
http://oper-v-zakone.livejournal.com/,1,0,0,0
http://osp-ua.info/,1,0,0,0
https://otr-online.ru/,1,0,0,0
http://passiya.com/,1,0,0,0
https://passport.webmoney.ru/,1,0,1,0
http://pda.epravda.com.ua/,1,0,1,0
http://peoplefirst.org.ua/,1,0,1,0
http://pictureview.com/,1,0,1,0
http://piter.indymedia.ru/,1,0,0,0
http://plainnews.ru/,1,0,0,0
http://pocciy.com/,1,0,0,0
http://pochta.ru/,1,0,1,0
http://podrobnosti.ua/,1,0,0,0
http://polemika.com.ua/,1,0,0,0
http://politcentr.ru/,1,1,0,0
http://polithexogen.ru/,1,0,0,0
http://politiko.ua/blogpost82463,1,1,0,0
http://pornhub.com/,1,0,0,0
http://pornolab.net/,1,0,0,0
http://postrana.narod.ru/,1,0,0,0
http://pravda.com.ua/,1,0,0,0
http://pravda.dn.ua/,1,1,0,0
http://pravdanaroda.info/,1,1,0,0
http://pravdaoputine.ru/,1,1,0,0
https://pravdoryb.info/,1,1,0,0
http://pravo.org.ru/,1,1,0,0
http://preservativ.chat.ru/,1,0,0,0
http://protiv-putina.ru/,1,0,0,0
http://proua.com/,1,0,0,0
http://provokator-ua.narod.ru/,1,0,0,0
http://psyplants.org/,1,0,0,0
https://pt.wikipedia.org/,1,0,0,0
http://punto.ru/,1,0,0,0
http://pussy-riot.livejournal.com/,1,0,0,0
http://pussy-riot.livejournal.com/11352.html,1,0,0,0
http://pussy-riot.livejournal.com/12442.html,1,0,0,0
http://pussy-riot.livejournal.com/12658.html,1,0,0,0
http://pussy-riot.livejournal.com/5164.html,1,0,0,0
http://pussy-riot.livejournal.com/5497.html,1,0,0,0
http://pussy-riot.livejournal.com/5763.html,1,0,0,0
http://pussy-riot.livejournal.com/8459.html,1,0,0,0
http://putinbog.wordpress.com/,1,0,0,0
http://putinhuy.com/,1,1,0,0
http://queerussia.info/,1,1,1,0
https://radiovera.ru/,1,0,1,0
http://raznesi.info/blog,1,0,1,0
http://rbth.ru/,1,0,1,0
http://rbth.ru/lgbt_in_russia,1,0,1,0
https://realty.ria.ru/,1,0,0,0
http://redenginejeans.com/,1,0,0,0
http://redray-lnr-news.su/,1,0,0,0
http://reinform.livejournal.com/,1,0,0,0
http://reporter-crimea.ru/,1,0,0,0
http://republic-tv.ru/,1,0,0,0
https://ria.ru/,1,0,0,0
https://ria.ru/sn/,1,0,0,0
https://riafan.ru/,1,0,0,0
http://riarating.ru/,1,0,0,0
https://rk.gov.ru/,1,0,0,0
https://rsport.ria.ru/,1,0,0,0
http://rst-dnr.ru/,1,0,0,0
http://rt.com/,1,0,0,0
http://rtr-planeta.com/,1,0,0,0
http://ru-an.info/,1,0,0,0
https://ru.tsn.ua/,1,0,1,0
https://ru.wiktionary.org/,1,0,1,0
http://ru.yahoo.com/,1,0,0,0
http://rublacklist.net/,1,0,1,0
http://rus.newsru.ua/,1,0,0,0
http://ruskline.ru/,1,0,0,0
http://rusnext.ru/,1,0,0,0
http://ruspravda.info/,1,0,0,0
http://rusrep.ru/article/2012/02/24/pussy_riot,1,0,0,0
http://russia.indymedia.org/,1,0,0,0
http://russialist.org/,1,0,0,0
https://russian.rt.com/,1,0,0,0
http://rusvesna.su/,1,0,0,0
http://rutor.org/,1,0,0,0
http://rutracker.org/,1,0,0,0
http://rwaho.wordpress.com/,1,0,0,0
http://rybakov.spb.ru/,1,0,0,0
http://s-narodom.ru/,1,0,0,0
http://scripts.protoplex.ru/,1,0,0,0
http://scripts.protoplex.ru/scripts_show/1812.html,1,0,0,0
http://security.webmoney.ru/,1,0,0,0
http://security.wmtransfer.com/,1,0,0,0
http://semyanich.co/,1,0,0,0
http://sevastopol.press/,1,0,0,0
http://sevbat.com.ua/,1,0,0,0
http://sexbomba.ru/,1,0,0,0
http://sexfilm.al.ru/,1,0,0,0
http://shaman.aha.ru/,1,0,0,0
http://shopmixes.com/,1,0,0,0
